List,Tag,Term,Proposed Definition 1,Proposed Definition 2,Correct Examples,Incorrect Examples,Connections
Core,Agents in the Niche,Ensemble,Group of more than one Agent.,,"The ant colony from a Behavior / Collective behavior perspective is an Ensemble of nestmates. ",,"Can have Group Renormalization Theory aspect or Stigmergy or Swarm "
Core,Agents in the Niche,Generative Model,"A formalism that describes the mapping between Hidden State, and Expectations of Action Prediction , Sensory outcome . ","Recognition Model Update Internal State parameter  that correspond to External State  (including Hidden State causes of environment  states), Blanket State , and Internal State  (meta-modeling). In contrast, Generative Model  take those same Internal State  parameter  Estimator  and emit expected or plausible observations.",,,
Core,Agents in the Niche,Generative Process,"Underlying @dynamical process in the Niche giving rise to Agent Observation and @agent Action Prediction  ",Enactive ecological process using morphological computing processes where the Niche Regime of Attention @morphogenesis and generative model interact to create an embodied learning dyanamic.,The Generative Process generates Sensory Data.,The Agent  uses its Generative Process to determine future Hidden State of the environment.,"The Generative Process exists in certain States that are Hidden State from the perspective of the Agent. When in a state, from the statistical perspective, it can generate a Sensory outcome which is sensed by the Agent. The agent will use this Sensory Data to form a Generative Model which may or may not match the true Generative Process but will nonetheless allow it to predict future outcomes drawn from the Generative Process if it has a good Generative Model."
Core,Agents in the Niche,Narrative,"Information used by Agent in context of entity- and event-oriented Cognition, specifically Hierarchical Model (Hierarchically Mechanistic Mind ).    ",,,I wrote a Narrative about my time in graduate school.,
Core,Agents in the Niche,Niche,"Ecology System constituting the Generative Process (as Partitioned from the Agent who instantiates a Generative Model ). ",,,,
Core,Agents in the Niche,Non-Equilibrium Steady State,"Technically, a Non-Equilibrium Steady State requires a solution to the Fokker Planck equation (i.e., density dynamics). A nonequilibrium steady-state solution entails solenoidal (i.e., conservative or divergence free) dynamics that break detailed balance (and underwrite stochastic chaos ). In other words, The dynamics of systems at Non-Equilibrium Steady State  are not time reversible (unlike equilibrium steady states, in which the flow is entirely dissipative).","Generally, a Non-Equilibrium Steady State refers to a System with dynamics that are unchanging, or at Stationarity in some State. ",,,"Similar to Stationarity "
Core,Agents in the Niche,Particle,"An Agent consisting of Blanket State and Internal State , partitioned off from Niche .",,,,
Core,Agents in the Niche,Recognition Model,"Recognition Model is the kind of Model that affords Variational Inference, which lets us calculate or approximate a probability distribution. Recognition Model is a synonym for Variational Model.","In Dayan and Abbot (2001), the probability of a Hidden State (causes) given Sensory Data (effects) under some parameter. ","After constructing a Generative Model, an Agent can invert this model to obtain the Recognition Model which allows for the prediction of the Hidden State (causes) that generated some new Sensory Data.",,
Core,Agents in the Niche,Representation,"A structural correspondence between some Random variable  inside a System and some Random variable  outside the System  (isomorphism being the strongest kind of correspondence), such that the Systemengages in Inference carried out by the System maintains the correspondence",,,,
Core,Perception,Attention,"Broad sense: Generative Model that is aware of some Stimulus, reflected by its Salience ","Narrow sense: Attention modulates the  the confidence on the Precision of Sense State, reflecting Sensory input ",,,"Attention is structured in complex sociocultural Systems to realize a Regime of Attention "
Core,Perception,Evidence,"Data as recognized and interpreted by Generative Model of Agent ",,,,
Core,Perception,"Novelty ","The Internal State assumed by an Agent‘s epistemic Affordance, when unable to immediately (e.g. locally) resolve Uncertainty about the contingencies — i.e. the opportunity to resolve Uncertainty about ‘what would happen if I did that?’ (The Precision of this assumed Internal State has a distinctive, e.g. multimodal, distribution, i.e. exhibits Ambiguity .)",,,,
Core,Perception,Observation,"The Belief updating of an Internal State registered by a Sensory input, given the weighting assigned to that class of input in comparison with weighting of the competing Priors. (This is a narrow sense of “observation,” where the Agent is “looking for this kind of input.” This sense excludes situations where (a) an incoming stimulus with these attributes has already been explained-away or pre-discounted, or (b) the prior is so strongly weighted as to exclude updating in response to any inputs (other than, perhaps, “catastrophic” ones, as may occur in e.g. fainting, hysterical blindness).)","Any Sensory input, either discrete-valued or continuous-valued. (This is a broad sense.)",,,
Core,Perception,Perception,Posterior State Inference after each new Observation.,,,,
Core,Perception,Regime of Attention,"feedback mechanisms between practices in a Culture of scaffolding individuals’ Attention, that guide Agents’ style of Attention; act as determined by bodily, language, and contextual Cues in a given community; and are encoded in higher levels of the cortical hierarchy. ",,,,
Core,Perception,Salience,"The extent to which a Cue commands the Attention of an Agent given their Regime of Attention ",,,,"Related to Attention, for example of Affordance "
Core,"Information ",Complexity,"The extent to which an Agent must revise a Belief to explain incoming Sensory observations.  ",The Kullback-Leibler Divergence between the Prior and Posterior which is used in Bayesian model selection to find the simplest (least complex) model and avoid overfitting on the noise inherent in Sensory observations.,,,
Core,"Information ",Cue,"a Stimulus , event,  object , or Guidance signal  that serves to guide Behavior , such as a retrieval cue, or that acts as a @Signal to the presentation of another stimulus, event, or object, such as an unconditioned stimulus or reinforcement. (dictionary.apa.org)",,,,"Approach to discussing Symbol in the Niche and social Culture patterns. "
Core,"Information ",Data,Data are a set of values of qualitative or quantitative variables about one or more Agent  or object .,,,,"Evidence is Data that is evaluated by Agent in the context of their Generative Model "
Core,"Information ",Epistemic value,"is the value of Information gain or Expectation of reduction in Uncertainty about a State  with respect to a Policy, used in Policy selection ",,"When the environment contains Uncertainty I would like to undertake the action of Foraging for the sake of it to see if I can gather more relevant Observations to explain what is going on around me. Such relevant Observations have Epistemic value for me as an Agent. ",,"It is variously known as Bayesian surprise, epistemic affordance, the value of information, intrinsic motivation and so on."
Core,"Information ",Information,"Measured in bits, the reduction of Uncertainty on a Belief distribution of some type. Usually Syntactic (Shannon) but also can be Semantic (e.g. Bayesian ). ",,"There is more maximum Information in 1 terabyte than in 1 gigabyte. ","I listened to that podcast and the file checksum was OK but the Information was modified relative to the reference version. ",
Core,"Information ",Information Geometry,A Statistical manifold  each of whose points corresponds to a Probability distribution (e.g. the expectation and variance of a normal density).,,,,
Core,Systems,Hierarchical Model,"A hierarchy of Estimators, which operate at different spatiotemporal timescales (so they track features at different scales); all carrying out Predictive Processing ",,,,
Core,Systems,Living system,"Agent engaged in Autopoiesis ",,,,
Core,Systems,Multi-scale system,"Realism framing of Hierarchical Model ",,,,
Core,Systems,State space,Set of variables/parameters that describe a System .,A state space is the set of all possible configurations of a system,,,
Core,Systems,System,"Set of relations described by State space of a Model . ",Differentiable and Integratable in terms of Variables and functions.,,,
Supplement,,Abstract Action,,,,,
Supplement,,Abstract action prediction,,,,,
Supplement,,Abstract Bayesian Inference,,,,,
Supplement,,Abstract epistemic value,,,,,
Supplement,,Abstract External State,,,,,
Supplement,,Abstract Generative Model,,,,,
Supplement,,Abstract Hidden State,,,,,
Supplement,,Abstract Internal State,,,,,
Supplement,,Abstract Sensory State,,,,,
Supplement,,Abstract System,,,,,
Supplement,,AbstractAccuracy,,,,,
Supplement,,abstractCounterpart,"(abstractCounterpart ?AB ?PHYS) relates a Physical entity to an Abstract one which is an idealized model in some dimension of the Physical entity. ",Example: an Abstract GraphNode could be stated to be the counterpart of an actual Computer in a ComputerNetwork.,,,
Supplement,,Action and Planning as Divergence Minimization,,,,,
Supplement,,Action at a distance,,,,,
Supplement,,Action Integral,,,,,
Supplement,,Active Blockference,,,,,
Supplement,,Active learning,,,,,
Supplement,,active processes,,,,,
Supplement,,active processes,,,,,
Supplement,,Active Vision,"refers to the process of visual perceptions, in terms of oculomotor Sensorimotor Behavior and Cognitive System Generative Model ",refers to regime of visual perceptions through dynamical perturbations of light over the retina. As if feeling the textured light reflected off the niche surfaces,"Active Vision ",,"Epistemic value -driven Learning or Foraging  "
Supplement,,Agency based model,,,,,
Supplement,,Agency free model,,,,,
Supplement,,Algorithm,,,,,
Supplement,,Alignment,,,,,
Supplement,,analogy,,,,,
Supplement,,Analytical Philosophy,,,,,
Supplement,,Appraisal theories of emotion,,,,,
Supplement,,Attenuation of response,,,,,
Supplement,,Attracting set,,,,,
Supplement,,Augmented reality,,,,,
Supplement,,Autopoiesis,"Phenomena of a System that recapitulates the material and informational causes of its own composition/existence. ",,"In the right niche, cells can be considered to exhibit Autopoiesis at the System level.","The pile of sand quickly dissipated in the wind, however I still think it is my favorite example of long-range Autopoiesis . ",
Supplement,,Bayes-optimal control,,,,,
Supplement,,Bayesian,,,,,
Supplement,,Bayesian belief updating,,,,,
Supplement,,Bayesian Brain,,,,,
Supplement,,Bayesian mechanics,,,,,
Supplement,,Bayesian Model Selection,,,,,
Supplement,,Bayesian surprise,,,,,
Supplement,,Bethe approximation,,,,,
Supplement,,Blanket index,,,,,
Supplement,,Bottom-up attentional control,,,,,
Supplement,,categorical,,,,,
Supplement,,Category Theory,,,,,
Supplement,,changing mind (cognition),,,,,
Supplement,,changing the mind,,,,,
Supplement,,changing the world,,,,,
Supplement,,changing world (action),,,,,
Supplement,,chaos,,,,,
Supplement,,Circular causality,,,,,
Supplement,,Coarse graining,,,,,
Supplement,,Cognitive Science,,,,,
Supplement,,Cognitive System,,,,,
Supplement,,Cognitivism,,,,,
Supplement,,Collective behavior,,,,,
Supplement,,Conceptual metaphor,,,,,
Supplement,,Conditional density,,,,,
Supplement,,Conditional Probability,,,,,
Supplement,,Confidence,,,,,
Supplement,,Congruence,,,,,
Supplement,,Connectionism,,,,,
Supplement,,constraint,,,,,
Supplement,,Continental Philosophy,,,,,
Supplement,,Continuous state space,,,,,
Supplement,,Control (states),,,,,
Supplement,,Control theory,,,,,
Supplement,,Counterfactual,,,,,
Supplement,,Cybernetics,,,,,
Supplement,,Decision-making,"Within Active Inference , this is the same as Policy selection ",,,,
Supplement,,Density,,,,,
Supplement,,Deontic Action,,,,,
Supplement,,DeSci,,,,,
Supplement,,Development,,,,,
Supplement,,Discrete state space,,,,,
Supplement,,Dissisipation,,,,,
Supplement,,Distribution,,,,,
Supplement,,divergence,,,,,
Supplement,,Domain,,,,,
Supplement,,Domain-generality,,,,,
Supplement,,Domain-specificity,,,,,
Supplement,,Dynamic Causal Modelling,,,,,
Supplement,,Dynamic expectation maximization,,,,,
Supplement,,Dynamicism,,,,,
Supplement,,EcoEvoDevo,"Ecology, Evolution, Development",,,,
Supplement,,Ecology,,,,,
Supplement,,Embedded Embodied Encultured Enactive Inference,,,,,
Supplement,,Embodied Belief,,,,,
Supplement,,Embodied Cybernetic Complexity,,,,,
Supplement,,Emotion,,,,,
Supplement,,Empirical prior,,,,,
Supplement,,Enactivism,,,,,
Supplement,,Entropy,,,,,
Supplement,,Epistemic foraging,,,,,
Supplement,,Ergodicity,,,,,
Supplement,,Estimator,,,,,
Supplement,,Event-related potential,,,,,
Supplement,,Evolution,,,,,
Supplement,,Expectation maximization,,,,,
Supplement,,Expected Utility Theory,,,,,
Supplement,,Experience of body ownership,,,,,
Supplement,,Explaining Away,,,,,
Supplement,,Explanation,,,,,
Supplement,,Extended Cognition,,,,,
Supplement,,Exteroception,,,,,
Supplement,,Factor graph,,,,,
Supplement,,Falsification,,,,,
Supplement,,Far-from-equilibrium,,,,,
Supplement,,Filter,,,,,
Supplement,,fitness,,,,,
Supplement,,flow,,,,,
Supplement,,Fokker-Planck Equation,,,,,
Supplement,,"Foraging ",,,,,
Supplement,,Forney,,,,,
Supplement,,Friction,,,,,
Supplement,,Friston's Law,,,,,
Supplement,,"functional magnetic resonance imaging ",,,,,
Supplement,,Gauge theory,,,,,
Supplement,,Gaussian distribution,,,,,
Supplement,,Generalized coordinates,,,,,
Supplement,,Generalized Synchrony,,,,,
Supplement,,Generative density,,,,,
Supplement,,Generative modelling,,,,,
Supplement,,Gestalt,,,,,
Supplement,,Goal-driven selection,,,,,
Supplement,,Gradient Descent,,,,,
Supplement,,Graphical,,,,,
Supplement,,Group Renormalization Theory,,,,,
Supplement,,Guidance signal,,,,,
Supplement,,Habit learning/formation,,,,,
Supplement,,Hamilton's Principle of Least Action,,,,,
Supplement,,Helmholtz Decomposition,,,,,
Supplement,,Helmholtz Free Energy,,,,,
Supplement,,Helmholtz machine,,,,,
Supplement,,Hermeneutics,,,,,
Supplement,,Hierarchically Mechanistic Mind,,,,,
Supplement,,High road,"One of two roads (arguments) that lead to the Free Energy Principle as a possible conclusion which starts with philosophical questions about what properties a thing must have to “exist” (i.e. it must be measurable) and then uses principles of Autopoiesis and non-equilibrium Thermodynamic systems from a statistical perspective to show what kinds of systems could continue to maintain themselves over time (see Friston 2019: Beyond the Desert Landscape and the other road, the Low road ).

“The high road stands in for a top-down approach that starts by asking fundamental questions about the necessary properties things must possess if they exist. Using mathematical (variational) principles, once can then show that existence is an embodied exchange of a creatures with its environment - that necessarily entails predictive processing as one aspect of self-evidencing mechanics.”",,The High road to the Free Energy Principle starts by talking about random Non-linear dynamical systems in general without a specific focus on biological organisms with brains.,You take the High road and I’ll take the low road.,"The High road connects a number of different fields together, drawing from concepts of Autopoiesis and self-organization within random Non-linear dynamical systems who are proposed to be in Non-Equilibrium Steady State with respect to the environment. Under certain Ergodicity assumptions about such systems it is possible to show how the Free Energy Principle arises."
Supplement,,Homeostasis,,,,,
Supplement,,Homeostatic system,,,,,
Supplement,,Hyperprior,,,,,
Supplement,,Hypothesis,,,,,
Supplement,,Information bottleneck,,,,,
Supplement,,Instrumentalism,,,,,
Supplement,,Interface,,,,,
Supplement,,Interoception,,,,,
Supplement,,Interoceptive sensitivity,,,,,
Supplement,,Interpretation,,,,,
Supplement,,Inverse problem,,,,,
Supplement,,Kullback-Leibler Divergence,,,,,
Supplement,,Lagrangian,,,,,
Supplement,,Latent cause,,,,,
Supplement,,Lateral geniculate nucleus,,,,,
Supplement,,Least action,,,,,
Supplement,,Likelihood,,,,,
Supplement,,link,,,,,
Supplement,,"Low road ","One of two roads (arguments) that lead to the Free Energy Principle as a possible conclusion which starts with fundamental questions from neuroscience and psychology about the nature of perception in biological organisms within a changing environment (see Friston 2019: Beyond the Desert Landscape and the other road, the High road ).

“The low road is to pursue the agenda established by Kant and Helmholtz to generalize - in a bottom up way - the capacity for inference and prediction to see how far it takes us in understand embodied exchange with the environment.”",,"The Low road  to the Free Energy Principle starts by looking at how biological organisms perceive their environment and take actions within it to develop a notion about how they can successfully predict the next state they will be in (Perception as Hypothesis testing). ","Be careful, the Low road  can be dangerous.",
Supplement,,Marginal approximation,,,,,
Supplement,,Markovian Monism," Markovian Monism ",,,,
Supplement,,Marr's Levels of Description,,,,,
Supplement,,Material science,,,,,
Supplement,,maximum caliber,,,,,
Supplement,,Mean,,,,,
Supplement,,Mean field approximation,,,,,
Supplement,,Memory,,,,,
Supplement,,Message Passing,,,,,
Supplement,,Mismatch negativity,,,,,
Supplement,,Mode,,,,,
Supplement,,Model,,,,,
Supplement,,Model accuracy,,,,,
Supplement,,model evidence,,,,,
Supplement,,Model Inversion,"Model Inversion ",,,,
Supplement,,Morphogenesis,,,,,
Supplement,,Multisensory integration,,,,,
Supplement,,Network,,,,,
Supplement,,Neuronal Ensemble,,,,,
Supplement,,Niche construction,,,,,
Supplement,,Noisy signal,,,,,
Supplement,,Non-linear dynamical systems,,,,,
Supplement,,normative,,,,,
Supplement,,Optimal control,,,,,
Supplement,,overfitting,,,,,
Supplement,,Partially Observed Markov Decision Process,,,,,
Supplement,,Partition,,,,,
Supplement,,path,,,,,
Supplement,,Path integral,,,,,
Supplement,,phenotype,,,,,
Supplement,,Policy posterior,,,,,
Supplement,,Policy prior,,,,,
Supplement,,population,,,,,
Supplement,,Precision,,,,,
Supplement,,Prediction error,,,,,
Supplement,,Prediction error minimization,,,,,
Supplement,,Predictive Coding,,,,,
Supplement,,predictive machine,,,,,
Supplement,,Predictive Processing,,,,,
Supplement,,Principle,"Principle ",,,,
Supplement,,Probability distribution,,,,,
Supplement,,Proprioception,,,,,
Supplement,,Quantum,,,,,
Supplement,,Quantum mechanics,,,,,
Supplement,,Quantum-like,,,,,
Supplement,,Qubit,,,,,
Supplement,,Random variable,,,,,
Supplement,,Realism,"Realism ",,,,
Supplement,,Receptive field,,,,,
Supplement,,Recognition density,,,,,
Supplement,,Renormalization,,,,,
Supplement,,Representationalism,,,,,
Supplement,,Reservoir Computing,,,,,
Supplement,,Reward,,,,,
Supplement,,"Risk ","Risk  ",,,,
Supplement,,Sample space,,,,,
Supplement,,Selection bias,,,,,
Supplement,,Selection history,,,,,
Supplement,,"Self-organization ",,,,,
Supplement,,Selfhood,,,,,
Supplement,,Semi-Markovian,,,,,
Supplement,,Sense of agency,,,,,
Supplement,,Sensorimotor,,,,,
Supplement,,Sensory attenuation,,,,,
Supplement,,Sensory Data,,,,,
Supplement,,Sensory input,,,,,
Supplement,,Sensory observation,,,,,
Supplement,,Sensory outcome,,,,,
Supplement,,Sensory State,,,,,
Supplement,,Sensory states,,,,,
Supplement,,Sentience,,,,,
Supplement,,"Shared Generative Model ",,,,,
Supplement,,Signal,,,,,
Supplement,,Simulation,,,,,
Supplement,,solenoidal,,,,,
Supplement,,Sophisticated Inference,,,,,
Supplement,,spike-timing dependent plasticity,,,,,
Supplement,,Statistical manifold,,,,,
Supplement,,Statistical Parametric Mapping,,,,,
Supplement,,Stigmergy,,,,,
Supplement,,Stochastic,,,,,
Supplement,,Subjective feeling states,,,,,
Supplement,,sufficient statistic,,,,,
Supplement,,Surprisal,,,,,
Supplement,,Swarm,,,,,
Supplement,,Symbol,,,,,
Supplement,,Synergetics,,,,,
Supplement,,T-Maze,,,,,
Supplement,,Teams,,,,,
Supplement,,Theory,,,,,
Supplement,,Thermodynamic system,,,,,
Supplement,,Thermostatistics,,,,,
Supplement,,Thinking Through Other Minds,,,,,
Supplement,,time,,,,,
Supplement,,Top-down attentional control,,,,,
Supplement,,Umwelt,,,,,
Supplement,,Unidirectionality,,,,,
Supplement,,Update,,,,,
Supplement,,Variance,,,,,
Supplement,,Variational message passing,,,,,
Supplement,,Variational Niche Construction,,,,,
Supplement,,Variational principle,,,,,
Supplement,,"Von Economo neurons ",,,,,
Supplement,,Weak mixing,,,,,
Supplement,,Working memory,,,,,
Supplement,,World States,,,,,
Supplement,,,,,,,
Supplement,Bayesian Statistics,Approximate Posterior,"A probability distribution (often denoted by ""q"") used in Variational Bayesian Inference to approximate the true (but unknown) Posterior distribution.

",,"The parameters of the approximate posterior distribution are adjusted until the shape of the distribution matches the true Posterior distribution, as measured by Kullback-Leibler Divergence.",In Bayesian Inference we can solve Bayes’ theorem directly to obtain the Approximate Posterior.,"We cannot usually solve Bayes’ theorem because we must evaluate the model evidence term needed to normalize the product of the Likelihood and Prior. We can optimize the Kullback-Leibler Divergence between the Approximate Posterior and Posterior through a proxy functional, Variational Free Energy, which is the upper bound on Surprisal (negative log model evidence)."
Entailed,,active,,,,,
Entailed,,area,,,,,
Entailed,,backbone,,,,,
Entailed,,brain,,,,,
Entailed,,causality,,,,,
Entailed,,classical physics,,,,,
Entailed,,computer,,,,,
Entailed,,concentration,,,,,
Entailed,,concept,,,,,
Entailed,,condition,,,,,
Entailed,,consensus,,,,,
Entailed,,conversation,,,,,
Entailed,,current,,,,,
Entailed,,default-mode,,,,,
Entailed,,dynamics,,,,,
Entailed,,ecosystem,,,,,
Entailed,,ego,,,,,
Entailed,,energy,,,,,
Entailed,,environment,,,,,
Entailed,,error,,,,,
Entailed,,feedback,,,,,
Entailed,,field,,,,,
Entailed,,framework,,,,,
Entailed,,free,For no cost.,"Able to be liberated. ",,,
Entailed,,genetic,,,,,
Entailed,,hierarchical,,,,,
Entailed,,idea,,,,,
Entailed,,increase,,,,,
Entailed,,influence,,,,,
Entailed,,interpretation,,,,,
Entailed,,inverse,,,,,
Entailed,,language,,,,,
Entailed,,Logic,,,,,
Entailed,,machine,,,,,
Entailed,,matrix,,,,,
Entailed,,neuronal,,,,,
Entailed,,object,,,,,
Entailed,,objective,,,,,
Entailed,,observer,,,,,
Entailed,,Ontology-to-Model Link,,,,,
Entailed,,opportunity,,,,,
Entailed,,parameter,,,,,
Entailed,,part,,,,,
Entailed,,perceptual inference,,,,,
Entailed,,perspective,,,,,
Entailed,,phase,,,,,
Entailed,,physics,,,,,
Entailed,,play,,,,,
Entailed,,probability,,,,,
Entailed,,Probably Approximately Correct,,,,,
Entailed,,problem,,,,,
Entailed,,propositional,,,,,
Entailed,,Propositional attitude,,,,,
Entailed,,Psychological attitude,,,,,
Entailed,,purpose,,,,,
Entailed,,question,,,,,
Entailed,,random,,,,,
Entailed,,recognition,,,,,
Entailed,,relative entropy,"Synonym for Kullback-Leibler Divergence ","relative entropy ",,,
Entailed,,"represents ","SUMO relation (represents ?THING ?ENTITY) means that ?THING in some way indicates, expresses, connotes, pictures, describes, etc. ?ENTITY. The Predicates containsInformation and realization are subrelations of represents.",,,,
Entailed,,resource,,,,,
Entailed,,role,,,,,
Entailed,,science,,,,,
Entailed,,selection,,,,,
Entailed,,self-organization,,,,,
Entailed,,situation,,,,,
Entailed,,social,,,,,
Entailed,,states,,,,,
Entailed,,Stimulus,,,,,
Entailed,,technology,,,,,
Entailed,,Thing,,,,,
Entailed,,transition,,,,,
Entailed,,tree,,,,,
Entailed,,understanding,,,,,